-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\841bc00974b2b05a09396a57d00cec2b\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\841bc00974b2b05a09396a57d00cec2b\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\653da2d68c243076459abc4772f3ed2c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\653da2d68c243076459abc4772f3ed2c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\86afef6018e6125d87aebaee6b49ff57\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\86afef6018e6125d87aebaee6b49ff57\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\d24f67cf0762dd51f35a29da14295793\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\d24f67cf0762dd51f35a29da14295793\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\49bf60ed4a7e80458805d9ff62d47e16\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\49bf60ed4a7e80458805d9ff62d47e16\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\5d45ae72a3a08f0a8de2cf651f97da55\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\5d45ae72a3a08f0a8de2cf651f97da55\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\737a94b62566513bc4221fe8e3852855\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\737a94b62566513bc4221fe8e3852855\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\40cf4c8824552140efc3a662977ed2f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\40cf4c8824552140efc3a662977ed2f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\dd208f74924e76384320162469054161\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\dd208f74924e76384320162469054161\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a5e1964739d55fd74afa69ca861900f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a5e1964739d55fd74afa69ca861900f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\5e985e6d2057692a826486c2b80aa86e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\5e985e6d2057692a826486c2b80aa86e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\7dc27d094518d97dd56fa074b58767dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\7dc27d094518d97dd56fa074b58767dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\5695057827b836be9d215d7bb8474078\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\5695057827b836be9d215d7bb8474078\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\56dc2c2b14afc69c6be48ed2fe5c4a96\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\56dc2c2b14afc69c6be48ed2fe5c4a96\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\c760aef09fb9779a43a9336cee5bcd7f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\c760aef09fb9779a43a9336cee5bcd7f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\bbddcb358bab03fe32b8f88bb1bd461a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\bbddcb358bab03fe32b8f88bb1bd461a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\437bb3ea2203276ba1356fd0caf6393d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\437bb3ea2203276ba1356fd0caf6393d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c0dcba7411fe1765deb0d83cdc9a019e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c0dcba7411fe1765deb0d83cdc9a019e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\620203c34d6e8bbac44e29cc0e75ac8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\620203c34d6e8bbac44e29cc0e75ac8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\5faef161b10c812e4707dc75cd4686ea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\5faef161b10c812e4707dc75cd4686ea\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\0bcf52091c45b811528972e649ae3a1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\0bcf52091c45b811528972e649ae3a1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\0f4708eab30235726e3f4024a56c3b00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\0f4708eab30235726e3f4024a56c3b00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\e2a9c6cb40dad2623e55d2f1d9f2f455\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\e2a9c6cb40dad2623e55d2f1d9f2f455\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\64ae12c7d85d8a89e147a36dcd0d2cce\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\64ae12c7d85d8a89e147a36dcd0d2cce\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\8d611231b8e4b77b67b593f401f82dfd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\8d611231b8e4b77b67b593f401f82dfd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\58967cf495455be7cf991d1763dcea3b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\58967cf495455be7cf991d1763dcea3b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\980c92a6ab112d736fe1c078802adc8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\980c92a6ab112d736fe1c078802adc8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\bd239f3c979b1aa51306bcfd974a30ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\bd239f3c979b1aa51306bcfd974a30ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\9c9788a69248f6180e66d32e42131b1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\9c9788a69248f6180e66d32e42131b1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\6dc1c2e2c046b0b4b1aa597f8231f29b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\6dc1c2e2c046b0b4b1aa597f8231f29b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\b16101099f3400436788ee2e257aee8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\b16101099f3400436788ee2e257aee8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\6caa0032183b1a02fcd21ce5420d51b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\6caa0032183b1a02fcd21ce5420d51b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\23b8dcc5ea915eed608054c02a479d10\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\23b8dcc5ea915eed608054c02a479d10\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\50fdc6d89c4530e9aa276fcff655b55a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\50fdc6d89c4530e9aa276fcff655b55a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\da0667de2503dad900c80db72bffb810\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\da0667de2503dad900c80db72bffb810\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\34f74b29c5e59670078d8d3bfb8d3851\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\34f74b29c5e59670078d8d3bfb8d3851\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\6f6275898917fe0ab9b71822060ed59d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\6f6275898917fe0ab9b71822060ed59d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\37cc174c235abbf0192d9ec87b85874d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\37cc174c235abbf0192d9ec87b85874d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\013a4bd33729a3557fa36aa492e5b18d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\013a4bd33729a3557fa36aa492e5b18d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d993416341e9c0f8511b8ce9c5ba9e8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d993416341e9c0f8511b8ce9c5ba9e8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7ae51354dffa7aa2ec22e1407a0500ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7ae51354dffa7aa2ec22e1407a0500ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\59ffb17bb082626ccb28b5f2dfc743c6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\59ffb17bb082626ccb28b5f2dfc743c6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\b21740a41845fa0a6d3299c6bcad37cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\b21740a41845fa0a6d3299c6bcad37cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\9235037929d42925369ef5d44e1784d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\9235037929d42925369ef5d44e1784d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\59ac9dcefad131ed2ba918c18a930b06\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\59ac9dcefad131ed2ba918c18a930b06\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\f623390b6e16e9a5391a17f0697cc0e9\AndroidManifest.xml:22:5-20
